country,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Eritrea,0,0,0,0,0,0,0,0,0.463140607404275,0.901395515759041,1.33444199613546,1.75777696688653,2.19566526347235,2.76834161174641,3.52657834247868,4.46770988757737
Nepal,0,0,0,0.02308463431337,0.041908795215988,0.069198849776287,0.08559779956423,0.313144399398245,0.437078173320296,0.833210388775434,4.15720315668095,11.5208065965556,14.5301781074637,19.0192263086047,30.6934486326212,43.8055680878027
Kiribati,0,0,0.027132021952272,0.242353739518201,0.357100345197,0.461718293395675,0.568005783331612,0.592502478147247,0.680324785946592,0.706613906161673,0.74839095943721,0.789116505160822,1.03592591057888,10.1063992573475,10.6433206758684,13.6389265329944
Ethiopia,0,0,0,0.010552882419628,0.027077721019324,0.040859547593283,0.07295555030036,0.072507899100153,0.214450914712419,0.552933815277932,1.14049373469958,1.55496953129628,2.46018262950278,4.99053484065595,8.26285464316192,16.6717201124617
Cayman Islands,,11.6201464890699,14.085658238884,21.9674015254414,26.6202263963179,39.9990588456742,42.1127291264933,44.0029279514797,67.2329083205697,154.86530955843,172.324620196604,185.623365460232,177.797269192513,194.93033014723,177.647163435888,167.674381709531
Lithuania,1.41432790498673,4.62205993187831,7.53884144981036,9.42182890185746,14.9713088009582,29.2560226369416,47.5267747650331,60.9835604278292,88.9017091775785,127.452230082547,138.856998229786,145.368881070765,149.492216647484,148.499100744456,147.158587452021,151.297921288134
"Hong Kong, China",21.7262207210491,34.7649533239925,48.3613148360873,63.8768939473176,80.3050484003622,84.5873599273906,93.5489820771985,107.724289100064,120.655966903612,125.468897373646,138.21389146097,156.437744260692,167.189340791595,180.269236757539,195.567267515446,209.639932228682
Italy,11.2788672350171,20.6332479613558,36.0394924871141,53.2689314249895,74.1335698251417,89.592132368101,94.2627269507763,98.1087969701266,107.699840013819,121.865570651471,136.112291201565,150.938117859272,150.841157220379,146.101189248145,149.626310766118,151.837445298627
Israel,19.0928585722685,29.701755616668,37.2412345634042,48.8768009319177,73.151028777781,89.7135898950192,100.935898896323,104.191696423202,111.600859557587,117.448942944372,124.405434496353,128.638235237166,126.643960428204,124.253730469667,122.816240698803,121.657815179034
Czech Republic,1.94291648043999,5.11208059375384,9.39297131438808,18.9521394769274,42.4295194032153,67.9381393999296,84.334952740095,95.189447303729,105.694188154581,115.216662599732,120.932310185328,128.264885187169,132.790674390276,136.578217742117,121.748944053918,121.602845107878
Luxembourg,10.8859467265958,16.0265169128781,30.6902844671884,48.5754092650644,69.6395562709677,93.0729518621917,106.800457006607,120.759958775821,104.238746651053,111.549288381157,153.140343567032,143.888975308694,145.239851185646,144.683775523122,143.265910989895,148.26753446615
United Arab Emirates,7.83489619775075,11.8460643051604,17.9015981508962,28.728204462627,47.0782672505045,60.623571174558,74.602197259279,87.3968489476057,100.685476000549,111.42182693104,118.370468961518,143.029310109756,150.770153109026,153.799719404538,145.453539749377,148.61885629617
"Macao, China",11.064010592676,12.8561002311154,19.6710865164636,27.8348401572502,32.6609812743275,44.1722598889305,61.4360850064075,79.2308730324558,91.9857825651367,110.670765907061,129.006602914851,157.071161478241,179.877059693749,195.291747851542,206.428513618906,243.498023324234
United Kingdom,12.4634542322609,15.1597844885997,25.4376853135717,46.3343195774065,73.8049285732812,78.3168332932045,82.9592586083333,91.0272886640298,99.6595977398437,108.751992247793,115.758301340694,121.249486892437,125.24081072992,130.174260285279,130.756422484713,130.751936906855
Portugal,6.52618869581054,14.7577762280756,29.9895906629651,45.3818599939302,64.4815812064172,76.8566910436045,83.1793827187973,95.5750860325357,100.617222905255,108.57055086074,115.587697811324,127.049097495521,132.108129567868,110.677360557559,114.376794049068,114.920311332546
Estonia,4.89530733725568,10.2765987166367,17.764493165345,28.0442504938542,40.6347186829974,47.7831677334474,64.9396599255221,77.6831329445137,93.1241003552971,107.388823626879,123.411689252834,125.242595539563,121.0349850426,117.062019380917,123.239110010886,138.983109007808
Bahrain,6.97147747315251,9.87257709288246,15.0617518245787,21.2947436439495,32.2358596850796,46.6276011268307,60.5837369757192,68.4693524361677,96.7256162915327,105.835484480696,111.834091273216,120.550849975101,136.909742777892,119.870072795487,124.184223769352,127.964126373689
Austria,7.52101887528164,14.5479808012316,28.7470707864491,53.2317581613021,76.4174900983321,81.371104985022,83.3347869909152,89.4245125694057,97.6354315951531,105.257454997427,112.181393239479,119.281093140459,129.660171910016,136.612821652164,145.836540124885,154.783239984553
St. Kitts and Nevis,0.686278995287551,0.462733059455555,0.98021743004812,1.53917192550408,2.60399713560315,4.49726951493736,10.5692603631598,45.9069757736369,59.7408483200461,103.715453602587,102.387022946739,127.836686155981,145.786857657235,145.888081620034,152.665928781344,
Norway,28.7663629362718,38.0038086241175,46.6745719094766,59.6551822976382,71.7902744218868,79.5976386993839,83.5611790195738,89.0794443981345,98.6419146439778,102.836827736391,104.286195902075,106.684306025223,109.044814990043,110.873764636423,115.677751335163,116.754872434642
Singapore,12.0510426706057,23.1182504230128,29.1045853480599,42.4169107910567,70.0992524175235,75.1477785737898,82.1632367504031,87.5417579324776,95.9266450937681,102.780145986907,108.586142035463,129.209094037943,134.419732887195,139.108245739433,145.182719941617,149.48535380083
Ireland,7.93193378401889,14.8507027516036,25.5214427330929,44.7087333991834,64.6987996151197,76.8271673280184,76.2237533033469,87.2707832876949,94.4764097789448,102.692565394962,110.971605336705,115.83360869936,115.972488011347,106.625204179067,105.180742298485,108.408454457354
Antigua and Barbuda,1.84528034066714,1.93578717402727,2.02183582693085,11.1864183720471,28.3300710827238,31.5796122023622,47.4555007639087,56.4149003867052,65.1874743475217,102.483435816769,129.693238534702,130.774422528655,157.217343262624,153.669620281998,189.347311464322,181.641967593626
Aruba,3.61145553696325,3.99478634586254,6.1962292835178,13.5682141968748,16.6166321409977,57.3822851141691,65.3304579474819,72.2085161290323,99.3366718494437,102.3971246386,106.152213492226,108.981530343008,114.479843829957,120.061531534912,122.618338791307,
Sweden,28.1664001294841,35.7919993530559,46.4154801104754,57.9046317718399,71.9208799215996,80.8604507232268,89.2962357968827,98.4959585432849,97.8506821980259,100.826804159106,105.679349251934,110.429418120033,108.413324337503,112.1241183919,116.052977034308,118.571125780619
Kuwait,9.27837014470678,12.5088455407753,14.1748025308259,16.1532012683494,24.5261455925589,43.6865665997209,59.2806317083258,66.7674133645792,91.3456817470775,100.573583025547,107.593598988875,113.312672755899,114.073767703115,146.469429230249,160.775698899271,
Denmark,25.0530663552553,27.3613699633089,36.4382811012578,49.4049605975993,62.9937516633109,73.9380943623619,83.376709126345,88.5339680456095,95.6785944432511,100.549170726739,107.083193389095,115.338271352116,119.276257196244,123.689390925476,125.780565614357,126.458162930944
Finland,29.3063634680324,42.0795068236517,55.2508588583552,63.41410636779,72.0734260259753,80.5292583864013,86.9060407268767,91.1052576529168,95.4446240356276,100.489251082405,107.673165796166,114.924474017334,128.471988404039,144.153022364686,156.397204907927,166.023804173623
Spain,7.58522854080066,10.9513850660709,16.2013355150734,37.5572399847705,60.228315519753,72.7444298711139,81.0618133914389,88.5347670540773,90.3830825787794,98.3838717067076,103.810210153886,108.559889539109,109.916837404331,111.932498173183,111.988715234843,114.233016778964
Netherlands,6.5476059284705,11.0023076651482,21.3565929637961,42.7590017249498,67.8000293138202,76.4725063161902,75.4085068897512,81.7959971889442,91.216745718098,97.1085937671051,105.605344353347,117.280505596047,124.987404006105,121.678083838005,115.445818657065,
Germany,6.70556894215988,10.0527149260066,16.8948647249323,28.4740831617867,58.5337820688519,68.1270945749635,71.7294028415606,78.5605848379696,86.4254078339042,96.0386361454796,103.775148771802,116.622932073648,127.945096415627,127.418888321167,127.043582473502,132.298778790989
Iceland,17.3275482287436,23.9587151255699,37.8363472758411,62.0014870529412,76.4183350520963,87.372531620609,90.8136116854904,96.5298007759109,98.9979658980765,95.4051148637036,100.302979967443,106.665227445939,108.451520282232,107.660445644492,106.541282454957,106.079243817169
Hungary,4.58697228124937,6.85805602418033,10.4252886171646,15.9039355806569,30.1284505381446,48.7736314888377,67.781533186479,78.3913938439864,86.3189788962704,92.3967397037118,99.0207540057037,109.831724382957,121.974676223617,117.898258261369,120.31500519099,117.296818539941
Belgium,4.7352238895834,9.63567910746464,17.3397884200397,31.4001330853986,55.3181486374773,75.37754385745,79.010700676076,83.5265824642428,88.1694619278009,92.2268316297474,94.0084160438102,101.891712476935,106.975338154926,110.452194731833,113.461222139595,116.612773822268
Switzerland,9.38558947271073,14.7293068751452,23.8799018353572,42.841815730992,64.7123121557922,73.1936808432091,79.0671642562517,84.6986989874749,85.2406750990425,92.1675866253397,99.5689409307277,109.137282122864,117.476117109746,122.324129328003,125.831900503085,130.062362935927
Greece,4.94670161467965,8.66244048209618,18.8063800943057,35.6933487858227,53.9953233323773,72.1850695157307,84.1143236535627,80.4261010998759,83.646870742508,91.749006582603,97.8655174565258,109.232597088217,122.20665833201,117.379422732125,108.216758253512,106.478946369856
Australia,21.7799075385609,24.7123465053163,26.2505045402484,33.32824217826,44.6767020704223,57.4341761621547,64.6294992805313,72.3130706870725,81.9744623683994,90.2785401734603,95.2551050782878,100.662935982729,102.817645051085,101.359217981673,101.040111397396,108.335354944489
Slovenia,2.09004569137626,4.73798623817224,8.1649666213804,31.8511908425134,61.2268221210171,73.9336194952185,83.7251088348979,87.2003273122191,92.5262730616594,87.8700394189255,90.6656674488005,95.8290949116578,101.819815159461,103.774381929211,104.546036813685,106.561926907556
Qatar,5.61490334138659,8.22183601336644,11.9811671416181,14.8042536016986,20.4508957504522,29.2618948552521,42.7290190379911,57.6182096403979,68.5640414684554,87.3051428404382,94.0140197232852,107.300507896845,102.394309700156,121.968499748086,124.313378549949,123.114412999501
Faeroe Islands,7.52026902524415,10.7461253600329,14.6895712160151,23.8761925893055,37.1007585860132,52.8215194788386,73.9966768916155,80.1019548365352,86.1901283522905,87.0985121637863,103.073749355338,107.405501111752,112.887626808239,117.209254498715,122.045659850538,
Montenegro,,,,,,,,,77.1664922668572,86.6740381562341,102.648331775835,111.949449170491,184.052703100042,205.28159128221,185.276093049771,
New Zealand,13.2567840139541,15.0900914706869,20.8803030022704,36.5435128453722,39.9685642835518,58.5641044017784,61.8125592822575,64.6393761989311,74.2070000220635,85.3870366997354,90.8573030247057,100.442910165032,107.999211746013,108.730152120423,107.826313100142,109.18541563739
Slovak Republic,0.532596690422087,3.71324487768315,8.62336441740164,12.294555990632,23.0115017174406,39.7135773791415,54.055019061929,68.0098025912236,79.003810332341,83.8404090779497,90.2457008529133,111.730658257616,101.447061219149,100.839164866705,108.474604819119,109.349480270683
Russia,0.150213228459844,0.327315631369977,0.505694737570651,0.930586242582283,2.22353175953502,5.30268652654673,12.1006043438494,24.9413431978882,51.0870790714756,83.4241967669801,104.99194345673,119.474202131633,139.367155363358,161.116288744404,166.264882920572,179.308702934644
Andorra,8.41369371579254,13.2778676527232,21.9733524266102,32.1950457138392,36.4251013398521,44.3274589546619,47.4921425778138,71.87097489024,77.5195239866121,82.8882497945768,86.3910659288379,78.0230986607691,77.7480412221321,77.1406718692114,77.176423453997,75.4877270353392
Bermuda,12.9333398162104,16.5768672366511,20.1878763548776,20.4619934457677,20.6894356558551,21.1259348459881,47.3275698870449,62.8387400832613,76.6763164071669,82.208014969593,93.4274343987066,106.973427180553,122.183212954514,131.168791086695,135.815586455398,
Croatia,1.39461241487008,2.60345614099568,3.982331975049,6.49773724560257,22.9273650864393,39.1599466264431,51.7822048435596,56.9337028537758,63.725946292658,82.1636988500189,99.1296161681956,113.750286658706,103.086873105502,105.988690651083,111.923294415817,116.370610343164
South Korea,7.07678619891551,15.2092068378511,30.8133720064054,51.242042340419,58.3122059100074,62.8548967406883,69.6723156850991,72.0469178262221,78.1240783956695,81.5028915618498,85.0413431082045,93.4100269982585,95.5441212063087,99.9589253781431,105.362110464842,108.504517016608
Greenland,7.40607650430314,11.6267805245596,15.9289025721804,24.1351611866767,26.895152679906,28.1620711055945,35.1902221908227,52.3344592217296,68.4297259865711,81.2729498164015,94.0991620111732,115.848977597878,97.3812306994434,93.3058774256596,100.092502094387,102.523736386484
Latvia,1.15730541939733,3.16113938779677,6.920352307342,11.4193332478651,16.8250193293674,27.746143077647,39.0239709999404,52.2464629587979,66.2596061018554,81.1788883067133,95.2298218989307,97.1650436759021,101.206940125872,101.867001565416,102.399580828219,102.935971062019
Bulgaria,0.32138238423713,0.853865963536508,1.56206105469378,4.33864164072056,9.21790451799727,19.502347893954,32.9109074170882,44.6532749447489,60.7218089709058,80.6929732921658,107.333305589946,129.543329743152,137.38070918346,138.608960164525,136.10208354794,140.678123617152
Liechtenstein,,,23.3717669055781,27.7178934400986,30.438620521718,33.0936550437739,33.9082852554571,73.5164382755984,74.2034046268005,79.268503573899,82.1688812687527,90.7758180683945,95.7180259564765,97.8418875097842,98.5235346358792,101.834508594094
Malta,3.21108105539243,4.51878548859639,5.7268274580674,9.49590098624219,28.7967389663328,59.8920314399644,68.8286214337566,71.6406406332219,75.1669396806841,79.1556212511758,84.3552655904876,89.3172211881495,93.1609436979703,101.652858725495,109.37877387369,124.863409555946
France,4.24182410665827,9.98328156864635,19.163829242881,36.4815770376323,49.2014308070267,62.2949174551176,64.5514056814599,69.2909749726355,73.508964375629,78.8373025825446,84.1701347215817,89.6565911614354,93.3550427448122,95.4443422563651,100.657094930805,105.028215521193
Poland,0.564859313050865,2.11570383647282,5.02533726107362,10.3205737409493,17.6150639369122,26.1444865668186,36.3544083667026,45.5551421847618,60.5002853428098,76.4217488046652,96.2670587338386,108.376621985756,114.934936418949,117.143885884442,122.665120206413,128.463055213343
Japan,21.5571157457006,30.5807119490089,37.7477431449629,45.2838850106761,53.1213882625647,59.4304589994999,64.3549191268374,68.6734432864464,72.4263059526151,76.336539799247,78.9358056019846,84.8425780856582,87.2379865318673,91.8955441967376,97.4325116536079,102.665020180163
Barbados,2.37778963581936,3.02276979719942,4.51227903933579,7.61326745589636,10.6414315673,19.8033498389214,36.1563614854936,51.9694568078132,74.1397385412692,76.22466294274,87.4777726129077,94.8376028098285,106.05555147329,123.578735105408,128.072190860166,127.01177329561
Cyprus,8.10521747395156,10.3246897586101,12.8217439615708,16.3855585713298,23.1448519761601,32.6948398409955,42.6517082808606,55.2783493999804,64.7991840961759,75.7826648666133,82.7824266984142,92.9714861428731,94.4046477208471,89.6419260265958,93.6958103451557,97.7054606811611
Dominica,0.647617442121825,0.784800835615278,0.923046336926114,1.14280816536434,1.7223561832587,11.1019914467148,17.5654030966364,34.3728323699422,60.5584263320162,75.4443235400798,104.075691411936,130.05231317766,133.511348464619,145.01928682901,155.802352524462,164.019209456963
Malaysia,7.15542289014285,9.18210450070493,9.85554989309416,13.0752120305245,21.8738753159365,30.8162603531264,36.9279246290167,44.3891393614668,57.0955113612096,74.8843660102602,73.2096287082134,86.3068923300909,100.767187617719,107.852066207515,119.217561821818,127.035120294933
Jamaica,2.19908301779873,2.63047024812395,3.10331353239526,5.64455944735014,14.2138664914814,22.9551579855171,47.4101740767595,59.5691518889425,68.9539595714206,73.8896494065414,84.3608395695785,99.0878325252986,100.111789880608,108.249932070541,116.086633890929,108.121404164545
Virgin Islands (U.S.),,14.8281326747171,23.1198905041986,27.696739170575,32.2547944448028,37.7094715155529,41.4474952493735,45.1787907113139,58.7535462615539,73.4251986503662,,,,,,
Bahamas,1.74423728395323,2.15864659821668,2.77797853192507,5.41212566499313,10.5909269580818,20.0775183517569,39.8164165584808,39.4028388045171,59.0988088543206,71.3215263121638,78.0665049712096,113.725555781926,107.309514747004,106.045076516589,124.936055786769,86.0629767034588
South Africa,2.25959283701958,4.28238004700122,7.668404141214,11.7542193637306,18.6303154709589,23.7653679830504,29.7769844685709,36.1559228677077,44.1254909566988,71.0566596587054,82.0634180433666,86.6049708960208,91.2420543631109,93.3358736920973,100.477098663736,126.833190454423
Seychelles,1.38156674702625,2.94746507509674,6.74034727723737,20.9690271173371,32.9935820041939,46.064495064922,55.4699900793651,60.2853294146461,65.7973399813629,70.4153844311664,83.449004045509,90.9420417769932,109.24177262528,128.565619953763,135.9104463811,145.713003142301
Trinidad and Tobago,0.751388460898876,1.34382889310523,2.05299532697152,3.00410841490717,12.527301405974,19.7466078420185,20.1887557852941,25.7530827332483,49.6854928423298,70.2531424235928,115.02418173639,113.889408541479,135.692390912369,138.163383966314,141.206814937401,135.566531733947
Maldives,0.007875255945818,0.498065652002687,0.608639958767106,1.08935219657483,2.79538567392291,6.8015162478266,14.8437998200279,23.185948755516,38.9177560586691,68.9676195637447,90.5263193050541,103.294469573926,141.606529879856,146.843994495395,156.497142947592,165.723363773545
United States,16.348935820428,20.2874176203974,25.0771064273127,30.80808942269,38.7537915097015,45.0016984726648,49.1563501538968,55.1466051506882,62.8501119079468,68.6273825426008,76.6446034137493,82.471958442443,85.675203095151,89.1491163403411,89.8564509528051,105.913600948086
Serbia,,,,,,,,,47.795755646506,67.8489956651028,82.0099803557881,104.384030950256,118.667801680931,122.133695844762,122.080353509641,125.392874001382
St. Vincent and the Grenadines,0.259141685716666,0.320432676724178,0.695042953654536,1.31641157329724,2.18831969302351,6.93787215127747,9.22977346278317,58.0606161286155,66.3191054289557,64.9349455197462,80.4586936961751,101.312121767834,119.161369506677,110.840220007504,120.540916283281,120.52210487816
Chile,2.1835762699828,2.76104414287888,6.41158064525138,14.8421267766651,22.0594338974126,32.6885261660322,39.5610337081414,45.5411984353431,57.4092797830725,64.83713442368,75.6029218376194,83.8994101815556,88.0980683444758,97.0186256132659,116.002126484952,129.708078247665
Brunei,14.6452750447528,14.7673647801632,15.7355804955544,20.6473249200698,29.0487897356866,42.7710050605955,44.9806051202483,50.8542854767168,56.8782080276898,64.1380468876937,81.3897282598422,96.9868587306927,103.681357958902,105.370855738483,109.070490323874,109.169626888835
Turkey,1.34789759041401,2.64844323721793,5.67861217024711,12.95450328632,25.3558810446908,30.324460576398,35.6371041756228,42.0376444881583,51.6205406077022,63.996075851223,76.2525371926356,88.5460329222079,92.8097126307373,87.3804648183818,84.904001349785,88.7046487870466
Ukraine,0.05908614647893,0.113620928561874,0.231648035378973,0.438695731844841,1.67415422204201,4.59170190752127,7.68794076527728,13.6397478779693,29.05325725406,63.9620379598664,105.332359256287,119.355713707213,121.068837289883,120.185503623427,118.639224337599,122.962291807645
St. Lucia,0.939458603427682,1.05904857723443,1.2404355887499,1.4819205690575,1.59126206176643,1.69962041810662,8.91825709852889,61.0903705532072,61.7242454058216,63.9273937377099,63.2327756553814,87.0889195641999,102.591077456864,110.019830915353,113.740409830892,122.99765967599
Romania,0.075329950723134,0.894707046650381,2.87405707573409,6.08319731594345,11.2609755645843,17.3987094212233,23.2185809308629,32.1085492668358,46.7624836211638,61.3370014508251,73.6736745960353,94.2485906370678,113.341902913744,116.542437535691,113.560358796746,109.159636405112
Saudi Arabia,1.01528403398042,1.74582988510533,3.25768517668884,4.27310531840796,6.86386657883882,12.2265343801652,23.332936683062,32.4084524251881,39.5272512212258,58.9164995501873,79.4372904287017,111.354313113272,137.579763300896,167.347455276855,187.861459629644,191.24269417073
Jordan,0.534646598443221,0.977637653886705,1.76054427812964,2.49220193787184,8.05761890793139,17.6296767287379,24.3998846024266,26.002895940386,31.1707289829185,58.736406313588,79.0356238092838,84.1938948481705,90.8464285567739,99.8136946544008,106.994619722212,118.204758830293
New Caledonia,1.05578220135714,2.60625842972679,6.40131953580615,12.2421688601555,23.5642676857028,31.4555795362969,36.4064967393431,43.4517843719798,51.2382402379674,58.1032542842306,65.964183576195,73.8094640181479,80.8831218018122,84.8906439854192,88.0180970223622,89.2055443928168
Tunisia,0.071796151947167,0.083554606798962,0.420905346916106,0.590208948579362,1.26018956829743,4.07699068963101,5.96142069174543,19.7232513695488,38.0649233152323,57.3109429532388,73.2598330656773,77.4169210832222,83.9454589368445,94.5194585401051,106.042133267894,116.930237396306
Argentina,1.89026515147329,5.62530307704098,7.39141680163872,10.533006610186,17.567899928485,18.0734814078644,17.4381408777147,20.636775878773,35.242850314618,57.2796110066359,80.7464922092515,102.625744937534,117.108387513233,131.002357068848,132.880086040969,134.921114445462
San Marino,8.80024713287253,9.01177282662883,18.9562635605801,36.0815035215246,53.7805465939852,57.5609047670915,59.3217939187993,58.2497501120188,57.4826727676469,56.598792119072,56.6062302659419,56.4388686425646,78.2165523430989,95.5036831531618,96.9968922432929,111.753584370569
"Macedonia, FYR",0.053616232441064,0.623400776805174,1.51008530398453,2.43521565797745,5.76121240899491,11.0747368029463,18.0662676072009,38.267715215214,48.4791487030008,55.4929103399278,61.8592612859633,87.6221359993203,95.8590983588986,94.4790591456795,104.506632410657,109.362161701212
Oman,0.664089997476458,2.33843921977314,4.33059401167228,5.35540883013971,7.15496189982788,14.1718194905077,20.1053118841934,25.4284414120576,33.9010131453251,54.8762919271787,72.9948366270246,97.6109905290008,122.085482428081,146.399578782961,165.543238206822,168.97410356816
Panama,0.256249091688488,0.842198772400392,3.0205650102206,8.03162879754562,13.8830685836801,15.7716085752174,17.1333960874165,22.1529867399974,39.5964888407147,54.0014408701299,66.0007958518574,89.8516506982329,114.935004889201,175.241377497508,188.987437514573,203.883976887224
Gabon,0.608112035699754,0.827226370931788,0.822964914901998,0.736703947924452,9.71444392094386,11.8749332035007,21.6413851031978,22.7706750138901,36.4066030289301,53.7443944061882,64.2708375083739,82.1136286848403,89.6360088532796,92.9263614422604,106.943843854017,117.320249083924
Canada,11.8239224896629,14.0534874055627,17.7525568530116,22.7457815298621,28.4569606811671,34.3879576465914,37.9518688338403,42.0487335045485,47.0203660482278,52.7100402922083,57.4632605183196,61.4889002246209,66.288197589327,70.7099724404557,70.6636669933406,75.2799082352173
Puerto Rico,8.81495638204182,9.75893048503746,15.3234840318728,21.3967913752368,34.5562930331828,42.6529335007496,43.1942850054041,44.9341655536509,48.7274590342247,52.7094759208522,58.2769274153302,64.5750628617806,67.6669288831202,72.256962427296,78.2603616048935,82.9889313276693
Mauritius,1.81172899600851,3.65755668503116,5.15130158822141,8.6214931572771,15.0498274704501,22.5457861967311,28.4644145675241,37.4843749240026,43.9719540263104,52.2643470179241,60.9777181996457,72.795986359895,80.4845429641648,84.1390854352981,91.6660765472162,99.0438491557815
Colombia,1.40883878829253,3.34814345996699,4.68332777519057,5.02916004190304,5.67546418551819,8.07781103227979,11.189879696586,14.8236814635437,24.5379339150891,50.7660541947435,68.1122921860632,76.5261268027718,91.9098639370381,92.3458456385594,96.0747505321381,98.4514201541219
Monaco,16.1266238614305,21.192676752811,33.3120427360353,37.5430539609644,39.6486932756363,40.5293584221265,42.0870943097252,42.6945616170767,44.6403265121025,48.7549631310267,51.9097172994584,57.7985550361241,62.2594521168214,65.013992141787,66.1281667466885,85.8102577130437
Albania,0.073893279470487,0.106730420304395,0.181875047295632,0.358248785686972,0.969804574172748,12.7592385465809,27.5424318510909,35.4073340176605,40.3086729297719,48.7059647335922,60.5043643380376,73.270708418713,58.4533146916276,77.1673897171787,84.0241376856733,96.3933945027158
French Polynesia,1.23494358955726,2.41557505107559,4.82609056119666,9.39014781700152,16.7902439845479,27.8734965706902,21.3265306122449,24.1990360650193,38.1524667954312,47.0828265390199,58.8875673623406,66.9027530658708,70.7436654431638,77.8007732969722,79.7336425817317,81.389963364344
Venezuela,2.58541974380655,4.66810244531659,8.57978142221138,15.8448515886549,22.3718744434931,26.0878828405061,25.884568622045,27.2575920021116,32.1411523987372,46.8634256923967,69.2604196121151,86.3253882890298,97.7078914949077,98.6102937971795,96.2052090181121,97.7752677753911
Thailand,3.06120936777426,3.61688707434264,3.20620291962831,3.74852109817681,4.83888622709682,11.815543743733,15.7349764972755,33.3915993655649,41.4448989797713,46.6825324947795,60.5311688650087,78.1368245957299,90.5800379451673,95.9919015659187,103.619584980428,113.161025858492
Suriname,0.54673497836595,0.50406623850057,1.32276646907012,3.80088571496832,8.79262112131195,18.3764899214458,22.5694184099373,34.6183237469186,43.1474993714976,46.6228314379904,63.3772550914712,74.4899399375853,127.577048378266,146.945433490875,169.641427580265,178.875333148225
Ecuador,0.516044700681297,1.07444323320739,2.03027094750604,3.15425642079296,3.90613286018179,6.84472224267043,12.2253486708155,18.4644477760688,26.8317749233488,46.5227541972898,62.2084431719506,71.7702327721981,83.1236759020939,92.8492565262468,102.184560675447,104.545598663035
Brazil,1.52008983383996,2.7266870534166,4.34934802114918,8.74318019843527,13.2940344286007,16.2518287058415,19.4551365877661,25.5312895271486,35.6794447735628,46.3528917005172,53.1600191704314,63.741482197369,78.6461612319938,90.0193633409662,104.102440531496,123.175859121497
Grenada,0.565998391372993,0.965963637803225,1.39301909720507,1.98512145549263,4.23553515494179,6.30486282450777,7.40824293308747,41.3846078575273,42.2751451856913,45.6109953861429,44.8314683075012,49.7068725330857,57.8675896377853,109.920554867095,116.709255696881,
